treaty_id,program_id,policy_id,counterparty_id,layer,limit_usd,ceded_limit_usd,ceded_premium_usd,cession_pct,treaty_type,broker,placement_status
TR00001,PRG0003,POL000001,CP010,1,3263433.53,989335.23,49907.6,30.32,QS,Aon,Bound
TR00001,PRG0003,POL000001,CP011,2,2356197.04,259503.89,14810.04,11.01,QS,Direct,Bound
TR00002,PRG0014,POL000002,CP002,1,12068282.02,3893083.89,216941.5,32.26,QS,Aon,Bound
TR00002,PRG0014,POL000002,CP003,2,6915091.12,1950972.69,51060.04,28.21,QS,Willis,Quoted
TR00002,PRG0014,POL000002,CP008,3,8483027.36,1641027.31,57137.93,19.34,XoL,Aon,Bound
TR00003,PRG0005,POL000003,CP004,1,3893609.35,1348447.0,58380.91,34.63,XoL,Aon,Bound
TR00003,PRG0005,POL000003,CP006,2,4873330.83,1644869.01,105923.05,33.75,QS,Marsh,Bound
TR00003,PRG0005,POL000003,CP008,3,3286121.05,999259.57,33586.5,30.41,XoL,Marsh,Signed
TR00003,PRG0005,POL000003,CP003,4,4500014.92,809810.65,45174.64,18.0,XoL,Aon,Bound
TR00004,PRG0024,POL000004,CP004,1,3980443.66,1161546.34,54096.17,29.18,XoL,Direct,Bound
TR00004,PRG0024,POL000004,CP006,2,2453218.87,633544.48,14952.86,25.83,QS,Marsh,Bound
TR00004,PRG0024,POL000004,CP003,3,3412933.62,593679.81,15490.58,17.4,QS,Marsh,Bound
TR00004,PRG0024,POL000004,CP014,4,3012596.23,512270.44,23160.41,17.0,XoL,Aon,Bound
TR00005,PRG0025,POL000005,CP012,1,2474042.25,965214.04,29815.14,39.01,XoL,Direct,Bound
TR00005,PRG0025,POL000005,CP013,2,2103545.05,692487.64,22324.6,32.92,QS,Aon,Signed
TR00005,PRG0025,POL000005,CP005,3,2937779.29,908963.19,44337.88,30.94,XoL,Willis,Bound
TR00006,PRG0022,POL000006,CP014,1,2294791.82,546337.29,16076.19,23.81,QS,Aon,Quoted
TR00006,PRG0022,POL000006,CP009,2,2671591.71,249303.68,11285.76,9.33,XoL,Direct,Bound
TR00007,PRG0012,POL000007,CP001,1,5339139.0,2029430.58,67504.46,38.01,XoL,Marsh,Bound
TR00007,PRG0012,POL000007,CP002,2,7374801.45,1939225.99,108298.85,26.3,XoL,Marsh,Bound
TR00007,PRG0012,POL000007,CP010,3,6814121.29,1577582.25,49298.42,23.15,QS,Willis,Signed
TR00008,PRG0026,POL000008,CP002,1,2356383.43,606893.13,32281.61,25.76,QS,Guy Carpenter,Quoted
TR00008,PRG0026,POL000008,CP009,2,2236376.76,205684.08,8351.24,9.2,XoL,Direct,Bound
TR00009,PRG0026,POL000009,CP001,1,6034085.21,2207889.43,72059.25,36.59,QS,Willis,Bound
TR00009,PRG0026,POL000009,CP004,2,4544250.04,1658894.82,82731.71,36.51,XoL,Direct,Bound
TR00009,PRG0026,POL000009,CP007,3,4643567.07,1483873.06,79008.09,31.96,XoL,Aon,Bound
TR00010,PRG0025,POL000010,CP010,1,3047999.38,732242.77,39203.33,24.02,XoL,Willis,Bound
TR00010,PRG0025,POL000010,CP004,2,3203517.15,491707.62,33719.95,15.35,QS,Aon,Bound
TR00010,PRG0025,POL000010,CP003,3,4869125.36,613739.62,26228.13,12.6,XoL,Willis,Quoted
TR00010,PRG0025,POL000010,CP001,4,3401870.85,287320.69,18134.71,8.45,QS,Willis,Bound
TR00011,PRG0010,POL000011,CP006,1,3494700.19,1179096.09,62700.96,33.74,QS,Guy Carpenter,Bound
TR00011,PRG0010,POL000011,CP009,2,4821076.86,1596375.72,87337.01,33.11,QS,Guy Carpenter,Bound
