cash_id,cash_txn_id,counterparty_id,txn_date,payment_date,amount_usd,direction,bank_reference,statement_id,notes
CASH000000077,CASH000000077,CP001,2025-02-04,2025-02-04,462592.14,Inbound,SOA-SOA-000008,SOA-000008,Exact reference payment
CASH000000070,CASH000000070,CP001,2025-02-13,2025-02-15,293276.68,Inbound,SOA-SOA-000006,SOA-000006,Exact reference payment
CASH000000113,CASH000000113,CP001,2025-04-06,2025-04-09,485794.8,Inbound,PAY-806286,,No reference; should match by proximity
CASH000000091,CASH000000091,CP001,2025-04-23,2025-04-26,441251.87,Inbound,SOA-SOA-000007,SOA-000007,Exact reference payment
CASH000000133,CASH000000133,CP001,2025-06-10,2025-06-16,29282.72,Inbound,MISC-853417,,Intentionally unmatched (exception queue)
CASH000000024,CASH000000024,CP001,2025-06-15,2025-06-19,368130.56,Inbound,SOA-SOA-000005,SOA-000005,Exact reference payment
CASH000000086,CASH000000086,CP001,2025-08-09,2025-08-10,469058.69,Inbound,SOA-SOA-000004,SOA-000004,Exact reference payment
CASH000000061,CASH000000061,CP001,2025-08-21,2025-08-21,420038.83,Inbound,SOA-SOA-000010,SOA-000010,Exact reference payment
CASH000000040,CASH000000040,CP001,2025-10-11,2025-10-14,455949.68,Inbound,SOA-SOA-000001,SOA-000001,Exact reference payment
CASH000000093,CASH000000093,CP001,2025-10-25,2025-10-29,308100.48,Inbound,PAY-185019,,No reference; should match by proximity
CASH000000083,CASH000000083,CP001,2025-11-05,2025-11-09,375486.87,Inbound,SOA-SOA-000009,SOA-000009,Exact reference payment
CASH000000084,CASH000000084,CP002,2025-03-29,2025-03-30,466975.83,Inbound,SOA-SOA-000014,SOA-000014,Exact reference payment
CASH000000014,CASH000000014,CP002,2025-04-17,2025-04-19,456770.19,Inbound,SOA-SOA-000020,SOA-000020,Exact reference payment
CASH000000108,CASH000000108,CP002,2025-04-26,2025-04-27,448772.46,Inbound,PAY-549247,,No reference; should match by proximity
CASH000000006,CASH000000006,CP002,2025-05-24,2025-05-26,458984.16,Inbound,SOA-SOA-000013,SOA-000013,Exact reference payment
