statement_id,counterparty_id,invoice_date,due_date,amount_due_usd,net_due_usd,currency,statement_type,notes
SOA-000008,CP001,2025-01-27,2025-03-12,464852.76,464852.76,USD,Adjustment,
SOA-000006,CP001,2025-02-06,2025-03-09,284972.96,284972.96,USD,Adjustment,
SOA-000002,CP001,2025-03-21,2025-04-07,482747.65,482747.65,USD,Adjustment,
SOA-000007,CP001,2025-04-20,2025-05-23,435563.4,435563.4,USD,Premium,
SOA-000005,CP001,2025-06-09,2025-07-18,367309.27,367309.27,USD,Premium,
SOA-000004,CP001,2025-07-18,2025-08-13,472150.27,472150.27,USD,Premium,
SOA-000010,CP001,2025-08-05,2025-08-24,419287.15,419287.15,USD,Adjustment,
SOA-000001,CP001,2025-09-17,2025-10-15,457364.52,457364.52,USD,Premium,
SOA-000003,CP001,2025-10-12,2025-11-19,298919.14,298919.14,USD,Premium,
SOA-000009,CP001,2025-10-28,2025-11-17,372364.63,372364.63,USD,Premium,
SOA-000014,CP002,2025-03-05,2025-04-13,462665.76,462665.76,USD,Premium,
SOA-000020,CP002,2025-04-08,2025-04-26,455107.03,455107.03,USD,Premium,
SOA-000013,CP002,2025-05-11,2025-06-01,455441.77,455441.77,USD,Premium,
SOA-000011,CP002,2025-06-12,2025-07-06,384425.29,384425.29,USD,Premium,
SOA-000019,CP002,2025-08-09,2025-09-06,431464.05,431464.05,USD,Premium,
SOA-000015,CP002,2025-11-01,2025-12-10,487456.35,487456.35,USD,Premium,
SOA-000018,CP002,2025-11-06,2025-12-10,463828.26,463828.26,USD,Adjustment,
SOA-000012,CP002,2025-11-12,2025-12-02,327361.87,327361.87,USD,Premium,
SOA-000017,CP002,2025-11-26,2025-12-16,298286.87,298286.87,USD,Adjustment,
SOA-000016,CP002,2025-12-22,2026-01-14,458450.24,458450.24,USD,Premium,
SOA-000021,CP003,2025-02-01,2025-03-10,569465.05,569465.05,USD,Premium,
SOA-000022,CP003,2025-02-05,2025-03-08,469523.89,469523.89,USD,Premium,
